x,True,Fitted
530,742.0,1007.8860784323267
531,728.0,970.2954547851193
532,714.0,934.1033894809595
533,691.0,899.2581014011988
534,639.0,865.709708103756
535,727.0,833.4101575621911
536,733.0,802.3131622535793
537,746.0,772.374135547075
538,750.0,743.5501302631448
539,763.0,715.7997793896603
540,796.0,689.0832370706393
541,829.0,1195.9999999999914
542,902.0,1221.0267966495219
543,987.0,1336.791924662104
544,1053.0,1492.6100170823906
545,1137.0,1675.3192398974672
546,1195.0,1882.949521049867
547,1284.0,2117.0395875075887
548,1447.0,2380.4166687114803
549,1602.0,2676.578371642095
550,1818.0,3009.547506844894
551,2064.0,3383.869597279282
552,2312.0,3804.656881836827
553,2481.0,4277.6511779157345
554,2770.0,4280.999999999999
555,3070.0,3968.786581698544
556,3439.0,3978.8237729298667
557,3760.0,4095.158070846165
558,4049.0,4249.719392246369
559,4280.0,4421.179743040073
560,4429.0,4602.98933244153
561,4566.0,4793.27612145668
562,4772.0,4991.6536128091075
563,4930.0,5198.212245174958
564,5141.0,5413.200939455141
565,5336.0,5636.926582379608
566,5419.0,5869.722502031294
567,5429.0,6111.938729534038
568,5475.0,6363.939141574586
569,5604.0,6626.100776107555
570,5755.0,6124.999999999912
571,5753.0,5474.297586854179
572,5808.0,5299.073993517732
573,5867.0,5279.021247369809
574,6012.0,5309.810721186801
575,6124.0,5357.460928539065
576,6171.0,5410.903453691681
577,6177.0,5466.5330902872165
578,6291.0,5523.1756344520845
579,6332.0,5580.448606552403
580,6322.0,5638.227448301083
581,6246.0,5696.471515990055
582,6195.0,5755.167432474852
583,6229.0,5814.310651834143
584,6225.0,5873.899432696559
585,6200.0,5933.9328729191
586,6240.0,5994.4102725323855
587,6278.0,6055.330921215768
588,6349.0,6116.69403237387
589,6464.0,6178.498717812594
590,6519.0,6240.7439779565
591,6515.0,6303.428697099762
592,6601.0,6366.551640299445
593,6514.0,6430.1114507945385
594,6519.0,6494.106647593422
595,6531.0,6558.535623106495
596,6448.0,6623.396640801581
597,6299.0,6688.687832873889
598,6233.0,6754.407197925184
599,6077.0,4996.999999893094
600,5976.0,4464.681878449973
601,5885.0,4320.433521105162
602,5755.0,4302.863764312148
603,5644.0,4326.810023578614
604,5562.0,4364.526050800606
605,5386.0,4406.972258094142
606,5227.0,4451.203885535319
607,5089.0,4496.2620152800555
