x,Ridge regression,Random forest,Decision tree,XGB,CatBoost,LGBM,SVM regression
36,8.849382440210006,9.64938706108578,13.32287832048548,11.519672974080459,9.340367231648813,10.383051779829806,9.985151177700006
37,9.208212307477577,10.124741402148775,13.920554483021215,12.172888068706794,9.844756496443654,10.867469618177207,10.532409926529818
38,9.370461270605622,10.455408777281624,14.52321594094063,12.738769226816888,10.229318928798108,11.232660349773305,10.918269298015227
39,9.601057519329894,10.916933404196339,15.3246384213002,13.4693868769834,10.629439068201307,11.711513255855067,11.475988573766427
40,9.787276942284002,11.314921386165786,16.09775027475201,14.151144091966835,11.0904772916831,12.197892887690443,11.96943472159035
41,9.98699197053529,11.753809930809366,16.88009124297009,14.801388105862443,11.521685851746332,12.64800850452507,12.450263807758178
42,10.159196621801682,12.218421983527934,17.323934553389098,15.492317064456014,11.956019549853565,13.174001370898232,12.970059978953172
43,10.423023371572684,12.697181681382064,17.75161040468169,16.24662072536208,12.417565812044483,13.736642985719222,13.507908438314333
44,10.679016903188352,13.217184124249082,18.258319096900337,17.040984775893946,12.953124296882399,14.360536520893179,14.087430661035356
45,11.062483591576152,13.876255009654269,19.06114644693804,17.93330589353921,13.531494816516034,15.036309074286772,14.765568091494027
46,11.324806425014946,14.398805666059003,19.81586039981589,18.75294666715259,14.118950515729344,15.602397283467349,15.296335415069878
47,11.682087705458386,15.014063815923114,20.758598903100832,19.691407329316274,14.674459539970863,16.190560846876973,15.93476125056593
48,11.969167967672744,15.644357233237454,21.452361926328056,20.65773841140254,15.244062704290442,16.87647741271194,16.575258635884822
49,12.312199653848074,16.29211077730083,22.174404847764137,21.71530223976935,15.842795506215921,17.532862142028524,17.231070727124052
50,12.70181972245324,17.08331961093119,22.979629173900726,22.86592505928138,16.502377475437992,18.281573782887218,17.953397517148296
51,13.083167878836742,17.80454831067321,24.00119681522446,23.982585168694513,17.209477060254102,18.909957429604816,18.619048197831514
52,13.510844394380007,18.680259324624448,25.122917017030865,25.238436600725397,18.038449673812064,19.675885388365753,19.403039006629275
53,13.788885990855423,19.37573741503475,26.03867609778039,26.317444447187714,18.685964758902916,20.211164060365302,20.020510356912272
54,14.081828277418136,20.09584419721742,27.00079504764049,27.500268084350687,19.445346061461212,20.807160451083487,20.6610068918397
55,14.418468277410726,20.761350675958937,27.736704428045837,28.686381536635263,20.17048517002746,21.467995611269263,21.354905196413064
56,14.73237851475477,21.504151087124562,28.734373184647886,29.895139938090754,20.958151888105892,22.202298049887194,22.088562943430563
57,14.970152889629976,22.151379920140226,29.491359895854167,30.929517697295587,21.62634696459582,22.87664545028482,22.705333536315397
58,15.357251325453268,22.9974641939094,30.22723368078221,32.29295021680127,22.386279836527287,23.777968055409758,23.495898945006054
59,15.66833009758749,23.744588380293216,30.641339599534092,33.63766303069198,23.072004722158482,24.527972574687485,24.177766930499512
60,16.147551901809784,24.704145890117367,31.287871686139965,35.154635915246466,23.901461492544467,25.442029450099312,24.99089002569
61,16.618804173169007,25.57089008955199,31.866401100492165,36.433713304812585,24.68461313473242,26.226896100073546,25.71380383002789
62,17.13626424672892,26.613883056091403,32.51838985077733,37.50568719883111,25.584809619340366,27.104777406187935,26.523590625382482
63,17.613477487337875,27.612028934535008,33.10833806744128,38.54410447823432,26.44518725099871,27.767806165806153,27.276329970729112
64,18.183500289409306,28.501728658447345,33.78187954555487,39.48616003077107,27.216455253756152,28.489560627769603,28.00684487439797
65,18.794645214860882,29.465228916320296,34.47748204079041,40.407867201929534,28.021489185355968,29.173555863698503,28.797518656875972
66,19.31719297392389,30.37333485253678,35.36660758161765,41.42894118244642,28.824268396910036,29.911112686016057,29.56524054687246
67,19.784659743275757,31.325074471240445,36.21401443994667,42.5477153847376,29.646388338918264,30.650720086951424,30.375587072821887
68,20.47441595893726,32.39946434548689,36.78230923999924,43.84731647809675,30.464012765395722,31.450836285742977,31.19806225712193
69,20.96697893210638,33.38237361899132,36.92409799826124,45.683637559032675,31.20375315225473,32.2306088655057,31.92210826544591
70,21.435887999970642,34.40201005844308,37.16010542696683,46.81536273553269,31.996913713740526,32.99880967376614,32.67017295739172
